                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
 -0.34 -0.45 -0.   -0.   -0.   -0.   -0.31 -0.13 -0.45 -0.17 -0.   -0.42
 -0.   -0.16  0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.
  0.   -0.   -0.    0.01  0.01]
orbital number 15 energy -6.4239313560685725
[-0.   -0.   -0.    0.   -0.   -0.    0.02  0.   -0.   -0.   -0.   -0.
 -0.    0.06  0.05  0.06 -0.07 -0.07 -0.18 -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.34 -0.31 -0.26 -0.26 -0.17 -0.22  0.16  0.2   0.25  0.26  0.34
  0.3   0.19  0.07  0.07 -0.05 -0.05 -0.06 -0.02 -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.   -0.   -0.   -0.    0.12  0.12 -0.01 -0.01 -0.01 -0.01 -0.12
 -0.12  0.01  0.01  0.01  0.01]
orbital number 16 energy -6.3528816734013684
[ 0.02  0.01 -0.01 -0.01 -0.01  0.01 -0.   -0.    0.    0.    0.    0.
  0.   -0.    0.    0.   -0.    0.   -0.    0.35  0.34  0.45  0.32  0.45
  0.42  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.17  0.13
  0.16 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.01 -0.01 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 17 energy -6.3368892738756
[ 0.    0.    0.   -0.    0.    0.   -0.   -0.01 -0.01 -0.01  0.01  0.01
  0.02 -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.35  0.35  0.44  0.32  0.45  0.42  0.17  0.14  0.16 -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.
  0.    0.   -0.   -0.   -0.    0.    0.   -0.01 -0.01  0.    0.   -0.
 -0.    0.    0.    0.    0.  ]
orbital number 18 energy -6.258808182380431
[ 0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.01  0.01  0.    0.    0.02  0.    0.34 -0.    0.42  0.37
 -0.   -0.    0.41  0.18  0.36  0.16 -0.    0.   -0.    0.    0.44 -0.
  0.19  0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.
  0.   -0.01 -0.01  0.    0.  ]
orbital number 19 energy -5.586144478653333
[-0.   -0.    0.    0.01  0.   -0.    0.01  0.01  0.    0.   -0.   -0.
 -0.    0.02  0.02  0.02 -0.2  -0.2  -0.33  0.    0.   -0.    0.    0.
  0.    0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.22 -0.12 -0.03  0.02  0.17  0.16  0.19  0.2  -0.01  0.07 -0.21
 -0.09 -0.39 -0.24 -0.24  0.01  0.01  0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.
  0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.
  0.   -0.    0.16  0.07  0.07  0.23  0.23 -0.01 -0.01 -0.01 -0.01  0.28
  0.28 -0.   -0.   -0.   -0.  ]
orbital number 20 energy -5.305683885834597
[-0.   -0.    0.   -0.01  0.    0.   -0.03 -0.01  0.    0.    0.    0.
 -0.   -0.04 -0.01 -0.01 -0.25 -0.25 -0.36  0.    0.   -0.    0.    0.
  0.    0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.05  0.1   0.05  0.21  0.13  0.22 -0.08 -0.18 -0.05 -0.21 -0.
 -0.14  0.29  0.22  0.22  0.02  0.02  0.06  0.05  0.02  0.02 -0.   -0.
 -0.    0.    0.    0.    0.01  0.01  0.    0.01 -0.   -0.   -0.    0.
 -0.    0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.    0.    0.02  0.01  0.01  0.3   0.3   0.01  0.01  0.01  0.01 -0.27
 -0.27 -0.02 -0.02 -0.02 -0.02]
orbital number 21 energy -5.187758928884087
[-0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.01 -0.   -0.   -0.02 -0.02 -0.02  0.    0.   -0.    0.    0.
  0.    0.    0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
 -0.    0.    0.01  0.    0.02  0.    0.01 -0.01 -0.02 -0.   -0.02  0.01
 -0.    0.03  0.02  0.02 -0.   -0.   -0.05 -0.13 -0.07 -0.15 -0.01 -0.01
 -0.04 -0.05 -0.07 -0.06 -0.35 -0.36 -0.08 -0.46 -0.   -0.02  0.    0.
 -0.    0.    0.    0.    0.   -0.    0.02 -0.    0.03  0.    0.    0.03
  0.    0.02 -0.01 -0.   -0.    0.02  0.02  0.    0.    0.    0.    0.03
  0.03  0.12  0.13  0.46  0.46]
orbital number 22 energy -5.129658710552733
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.01 -0.01 -0.01 -0.   -0.    0.    0.    0.
  0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.    0.01  0.    0.01  0.    0.01 -0.01 -0.02  0.   -0.01  0.01
 -0.    0.02  0.01  0.01 -0.   -0.   -0.04 -0.1  -0.14 -0.01 -0.06 -0.05
  0.01  0.02 -0.37 -0.36  0.11  0.11 -0.46  0.15 -0.01  0.01  0.   -0.
  0.   -0.    0.02  0.    0.01  0.   -0.01 -0.   -0.01 -0.01  0.02 -0.01
  0.01 -0.01 -0.01 -0.   -0.    0.01  0.01  0.    0.    0.    0.    0.03
  0.03  0.45  0.46 -0.09 -0.09]
orbital number 23 energy -5.0955131292942974
[ 0.4   0.32  0.05  0.14  0.03  0.3   0.15  0.1   0.02  0.03  0.17  0.17
  0.22  0.06  0.    0.   -0.01 -0.01 -0.03  0.02  0.   -0.   -0.01 -0.02
 -0.03  0.01  0.   -0.   -0.01 -0.01 -0.01  0.    0.   -0.01 -0.    0.
 -0.01 -0.01 -0.   -0.    0.01  0.01  0.02  0.   -0.   -0.   -0.01 -0.01
 -0.01  0.01  0.01  0.01  0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.01 -0.01 -0.   -0.   -0.01 -0.   -0.   -0.    0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.01  0.    0.   -0.04 -0.04 -0.25 -0.25 -0.42 -0.41 -0.01
 -0.01  0.01  0.01  0.    0.  ]
orbital number 24 energy -5.069446359384357
[-0.27 -0.21 -0.03 -0.04 -0.02 -0.2   0.04  0.1   0.04  0.05  0.33  0.34
  0.43  0.02  0.    0.   -0.   -0.   -0.01 -0.02 -0.    0.    0.01  0.01
  0.02  0.02  0.   -0.   -0.01 -0.02 -0.03 -0.    0.   -0.01  0.01  0.
  0.01 -0.   -0.   -0.    0.    0.    0.01  0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
 -0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.   -0.01 -0.01 -0.39 -0.4   0.22  0.22 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 25 energy -4.7538800752705805
[ 0.08  0.06 -0.   -0.08 -0.    0.06 -0.16 -0.08 -0.   -0.    0.06  0.06
  0.08 -0.17 -0.05 -0.05 -0.06 -0.06 -0.02  0.01  0.   -0.   -0.   -0.01
 -0.01  0.01  0.    0.   -0.   -0.   -0.01 -0.    0.   -0.   -0.    0.
 -0.    0.14  0.17  0.04  0.08 -0.09 -0.06 -0.12 -0.14  0.05  0.    0.19
  0.15  0.08 -0.01 -0.01 -0.08 -0.08 -0.33 -0.37 -0.19 -0.21 -0.01 -0.01
 -0.02 -0.02  0.14  0.14  0.13  0.13  0.2   0.19  0.01  0.02  0.    0.
  0.01  0.   -0.01  0.   -0.01  0.   -0.01  0.   -0.01 -0.01 -0.01 -0.02
 -0.01 -0.01 -0.16 -0.09 -0.09  0.17  0.17  0.01  0.01  0.02  0.02  0.25
  0.25  0.04  0.04  0.06  0.06]
orbital number 26 energy -4.643784218022096
[ 0.19  0.13 -0.02 -0.22 -0.02  0.13 -0.39 -0.22 -0.02 -0.02  0.13  0.13
  0.19 -0.33 -0.07 -0.07  0.03  0.03  0.11  0.02  0.01  0.   -0.01 -0.01
 -0.02  0.02  0.01  0.   -0.01 -0.01 -0.02 -0.    0.   -0.01 -0.01  0.
 -0.01  0.14  0.06  0.04 -0.06 -0.09 -0.14 -0.03  0.06 -0.02  0.13  0.01
  0.11 -0.13 -0.08 -0.08  0.02  0.02  0.18  0.26  0.15  0.16  0.01  0.01
  0.02  0.02 -0.09 -0.09 -0.09 -0.09 -0.13 -0.13 -0.01 -0.02 -0.   -0.
 -0.01 -0.    0.01 -0.    0.   -0.    0.   -0.    0.01  0.    0.01  0.02
  0.01  0.01 -0.07 -0.04 -0.04  0.22  0.22  0.06  0.06  0.06  0.06 -0.07
 -0.07 -0.04 -0.04 -0.05 -0.05]
orbital number 27 energy -4.514575441692451
[-0.05 -0.03  0.01  0.06  0.01 -0.03  0.09  0.06  0.01  0.01 -0.03 -0.03
 -0.05  0.05  0.    0.   -0.04 -0.04 -0.05 -0.01 -0.   -0.    0.    0.
  0.01 -0.01 -0.   -0.    0.    0.    0.01  0.   -0.    0.    0.   -0.
  0.    0.03  0.33 -0.26  0.36 -0.33  0.13 -0.34  0.11 -0.26  0.35  0.03
  0.33 -0.03 -0.03 -0.03 -0.   -0.    0.02  0.05  0.03  0.04  0.    0.
  0.01  0.01 -0.02 -0.02 -0.02 -0.02 -0.03 -0.03 -0.   -0.01 -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.01
  0.    0.    0.24  0.14  0.14 -0.01 -0.01 -0.02 -0.02 -0.02 -0.02  0.01
  0.01 -0.01 -0.01 -0.01 -0.01]
orbital number 28 energy -4.41162885532152
[-0.13 -0.08  0.03  0.18  0.02 -0.08  0.24  0.17  0.02  0.03 -0.08 -0.08
 -0.12  0.09 -0.02 -0.02 -0.15 -0.15 -0.15 -0.02 -0.02 -0.    0.    0.02
  0.02 -0.02 -0.02 -0.    0.    0.01  0.02  0.   -0.01  0.01  0.   -0.01
  0.01  0.19  0.17  0.14  0.02 -0.02 -0.15 -0.02 -0.18  0.16 -0.02  0.22
  0.17 -0.12 -0.14 -0.14 -0.04 -0.03  0.03  0.19  0.14  0.16  0.02  0.02
  0.03  0.03 -0.07 -0.07 -0.07 -0.06 -0.11 -0.11 -0.01 -0.03 -0.01 -0.01
 -0.03 -0.01  0.01 -0.    0.01 -0.01  0.   -0.02  0.02 -0.    0.02  0.03
  0.01  0.02 -0.4  -0.24 -0.24  0.05  0.05 -0.06 -0.06 -0.06 -0.06  0.08
  0.07 -0.05 -0.05 -0.06 -0.06]
orbital number 29 energy -4.287038568017355
[ 0.01  0.   -0.   -0.01 -0.    0.   -0.01 -0.01 -0.   -0.    0.    0.
  0.01 -0.    0.    0.    0.01  0.01  0.01  0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.
 -0.   -0.01 -0.01 -0.01  0.    0.    0.01  0.    0.   -0.   -0.01 -0.
 -0.01  0.01  0.01  0.01 -0.   -0.01 -0.02 -0.03 -0.03  0.   -0.   -0.01
  0.01  0.01  0.01  0.01  0.02  0.02  0.02  0.01  0.   -0.34  0.    0.
 -0.6   0.14 -0.    0.   -0.    0.   -0.19 -0.38  0.41  0.11 -0.01  0.31
 -0.    0.22  0.02  0.01  0.01 -0.01 -0.01  0.    0.    0.    0.    0.01
  0.01  0.01  0.01 -0.02 -0.02]
orbital number 30 energy -4.206814586855716
[ 0.01  0.02  0.01  0.01  0.01  0.02 -0.01 -0.02 -0.01 -0.    0.    0.01
  0.01 -0.02 -0.   -0.    0.    0.01  0.01 -0.32 -0.58  0.15 -0.19  0.4
  0.29  0.07  0.13 -0.03  0.04 -0.09 -0.06 -0.03  0.08 -0.05  0.12 -0.38
  0.21  0.   -0.01  0.   -0.01  0.   -0.    0.    0.01 -0.01  0.   -0.01
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.01  0.   -0.01  0.01
 -0.    0.   -0.01 -0.    0.01  0.01 -0.   -0.    0.    0.   -0.01 -0.
 -0.   -0.    0.01  0.    0.01  0.01  0.01  0.01  0.01 -0.02 -0.02 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 31 energy -4.2030199596323286
[ 0.01  0.   -0.   -0.01 -0.    0.   -0.01  0.    0.    0.    0.01  0.01
  0.   -0.01 -0.   -0.    0.    0.    0.   -0.03 -0.05  0.01 -0.02  0.03
  0.02 -0.15 -0.27  0.07 -0.09  0.19  0.13  0.06 -0.18  0.1   0.01 -0.03
  0.02  0.   -0.    0.   -0.01 -0.   -0.01  0.    0.01 -0.    0.01 -0.01
 -0.   -0.    0.    0.    0.    0.    0.01  0.   -0.01  0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.13  0.   -0.33  0.51
  0.   -0.   -0.36 -0.23  0.29  0.33  0.    0.   -0.   -0.   -0.11 -0.
 -0.09 -0.    0.    0.    0.    0.01  0.01 -0.01 -0.01  0.    0.   -0.
 -0.    0.01  0.01 -0.   -0.  ]
orbital number 32 energy -4.202740761932242
[ 0.01  0.01 -0.   -0.01 -0.    0.01 -0.02  0.    0.01  0.01  0.02  0.02
  0.01 -0.02 -0.   -0.    0.01  0.01  0.01 -0.06 -0.12  0.03 -0.04  0.08
  0.06 -0.27 -0.52  0.14 -0.18  0.35  0.25  0.11 -0.34  0.19  0.02 -0.08
  0.04  0.   -0.01  0.   -0.01  0.   -0.    0.    0.01 -0.01  0.   -0.01
 -0.01  0.    0.01  0.01  0.    0.   -0.   -0.01 -0.   -0.01  0.    0.
 -0.   -0.    0.    0.    0.    0.    0.    0.01 -0.06  0.    0.18 -0.26
 -0.    0.    0.19  0.12 -0.16 -0.17 -0.   -0.    0.    0.    0.05 -0.
  0.04 -0.    0.01  0.01  0.01  0.01  0.01 -0.01 -0.01  0.    0.   -0.
 -0.   -0.   -0.    0.    0.  ]
orbital number 33 energy -4.165516628937096
[ 0.    0.   -0.   -0.01 -0.    0.   -0.01 -0.01 -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.
  0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.01 -0.   -0.01  0.    0.    0.01 -0.   -0.    0.   -0.01  0.
 -0.01  0.01  0.    0.   -0.01 -0.01 -0.02 -0.01  0.02 -0.02  0.01  0.01
 -0.   -0.    0.01  0.01  0.    0.    0.    0.01 -0.43  0.02 -0.43 -0.16
 -0.01  0.03  0.09 -0.28  0.29 -0.1  -0.02 -0.01  0.01  0.02  0.54 -0.02
  0.37 -0.01  0.01  0.01  0.01 -0.   -0.    0.    0.    0.    0.    0.01
  0.01 -0.02 -0.02  0.01  0.01]
orbital number 34 energy -4.157143332888191
[ 0.01  0.   -0.   -0.01 -0.    0.   -0.01 -0.01 -0.   -0.    0.    0.
  0.01  0.    0.    0.    0.01  0.01  0.   -0.   -0.    0.   -0.    0.
 -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.02 -0.01 -0.01  0.01  0.    0.02 -0.   -0.01  0.01 -0.02  0.01
 -0.01  0.02  0.    0.01 -0.01 -0.01 -0.03 -0.01 -0.01  0.02 -0.   -0.
  0.01  0.01  0.    0.01  0.01  0.01  0.01  0.   -0.02 -0.31 -0.02 -0.01
  0.13 -0.53  0.01 -0.01  0.01 -0.01  0.42  0.07 -0.05 -0.34  0.03  0.48
  0.02  0.28  0.02  0.01  0.01 -0.01 -0.01  0.    0.    0.    0.    0.01
  0.01  0.    0.   -0.02 -0.02]
orbital number 35 energy -4.064329721627035
[ 0.   -0.01 -0.01 -0.02 -0.01 -0.01  0.01  0.01  0.    0.   -0.   -0.
 -0.    0.03  0.01  0.01 -0.    0.   -0.01  0.32 -0.12  0.53 -0.41  0.05
 -0.48 -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.33 -0.06
 -0.28 -0.02  0.01 -0.02  0.02  0.    0.02 -0.   -0.02  0.02 -0.02  0.02
  0.   -0.   -0.01 -0.01 -0.01 -0.01 -0.01  0.01  0.01  0.01  0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.01 -0.01  0.    0.    0.    0.
  0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.01 -0.01 -0.01 -0.02 -0.02 -0.   -0.    0.02  0.02  0.01
  0.01 -0.   -0.   -0.   -0.  ]
orbital number 36 energy -4.0463353624419005
[ 0.    0.   -0.   -0.   -0.    0.   -0.    0.02  0.01  0.01  0.01  0.01
 -0.   -0.03 -0.01 -0.01 -0.    0.    0.01 -0.   -0.    0.   -0.    0.
  0.   -0.33  0.1  -0.53  0.41 -0.04  0.48 -0.33  0.05  0.28  0.   -0.
  0.    0.02 -0.01  0.02 -0.02 -0.   -0.02  0.    0.02 -0.02  0.02 -0.02
 -0.    0.    0.01  0.01  0.01  0.01  0.01 -0.01 -0.01 -0.01 -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.01  0.01 -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.    0.    0.01  0.    0.01  0.02  0.02 -0.02 -0.02  0.    0.   -0.01
 -0.01  0.    0.    0.    0.  ]
orbital number 37 energy -3.959651744258421
[-0.09 -0.05  0.04  0.14  0.03 -0.05  0.11  0.14  0.03  0.04 -0.05 -0.05
 -0.09 -0.12 -0.08 -0.08 -0.09 -0.08  0.    0.02  0.01  0.03 -0.02 -0.
 -0.04  0.03  0.01  0.04 -0.03 -0.   -0.04  0.02  0.01 -0.03  0.02  0.01
 -0.02  0.27 -0.01  0.29 -0.28  0.01 -0.27 -0.01  0.27 -0.28  0.3  -0.27
  0.03 -0.03  0.07  0.06  0.1   0.09  0.16 -0.1  -0.14 -0.16 -0.04 -0.03
 -0.04 -0.04  0.05  0.05  0.06  0.05  0.09  0.1  -0.01 -0.02 -0.01 -0.01
 -0.01 -0.02  0.   -0.01  0.   -0.01  0.01 -0.01  0.   -0.02  0.02  0.03
  0.01  0.02 -0.03 -0.02 -0.02  0.13  0.13 -0.06 -0.06 -0.06 -0.06 -0.15
 -0.14  0.06  0.06  0.06  0.07]
orbital number 38 energy -3.6014590887794506
[-0.1  -0.04  0.06  0.16  0.05 -0.06  0.05  0.16  0.04  0.05 -0.05 -0.04
 -0.1  -0.26 -0.12 -0.11  0.02  0.03  0.14  0.    0.    0.01 -0.   -0.
 -0.01  0.    0.    0.01 -0.   -0.   -0.01  0.01  0.01 -0.01  0.01  0.01
 -0.01  0.11 -0.1   0.11 -0.2  -0.02 -0.08 -0.06 -0.04 -0.   -0.12  0.06
 -0.07  0.2   0.06  0.07 -0.14 -0.13 -0.33  0.03  0.16  0.22  0.06  0.04
  0.07  0.08 -0.04 -0.06 -0.07 -0.05 -0.1  -0.13  0.    0.    0.    0.01
  0.01  0.01 -0.    0.   -0.    0.   -0.    0.01 -0.    0.02 -0.01 -0.01
 -0.01 -0.01  0.32  0.24  0.24  0.14  0.15 -0.07 -0.06 -0.07 -0.07  0.17
  0.16 -0.07 -0.06 -0.09 -0.1 ]
orbital number 39 energy -3.467421372120711
[ 0.02  0.01 -0.01 -0.04 -0.01  0.01 -0.   -0.03 -0.01 -0.01  0.01  0.01
  0.02  0.07  0.02  0.03 -0.02 -0.02 -0.04 -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.   -0.02  0.05 -0.02  0.04  0.01 -0.03  0.01 -0.06  0.05 -0.02
  0.03  0.02 -0.01  0.04 -0.03  0.01 -0.03 -0.01 -0.47  0.47 -0.17 -0.17
  0.17  0.17  0.14  0.14 -0.13 -0.13  0.29 -0.29 -0.01 -0.   -0.01 -0.01
  0.02  0.02  0.   -0.01  0.   -0.01 -0.    0.03 -0.01  0.03  0.01 -0.02
  0.01 -0.01 -0.03 -0.02 -0.02 -0.03 -0.03  0.02  0.01  0.02  0.02  0.03
 -0.01  0.2   0.2  -0.2  -0.2 ]
orbital number 40 energy -3.442930954581715
[ 0.11  0.04 -0.07 -0.17 -0.05  0.06 -0.01 -0.14 -0.04 -0.06  0.05  0.03
  0.09  0.31  0.11  0.12 -0.1  -0.08 -0.19 -0.   -0.   -0.01  0.    0.
  0.01 -0.   -0.   -0.01  0.    0.    0.01 -0.01 -0.01  0.   -0.01 -0.01
  0.01  0.03 -0.16  0.31 -0.16  0.22  0.03 -0.2   0.   -0.34  0.22 -0.08
  0.17  0.16  0.11  0.06 -0.07 -0.1  -0.25 -0.    0.2   0.04  0.08  0.07
  0.01  0.02 -0.05 -0.07 -0.02 -0.   -0.13 -0.03  0.   -0.    0.01  0.01
 -0.    0.   -0.    0.   -0.    0.01 -0.    0.    0.    0.   -0.01 -0.
 -0.01 -0.   -0.05 -0.04 -0.04 -0.14 -0.13  0.07  0.06  0.07  0.08  0.08
  0.12 -0.09 -0.08 -0.01 -0.03]
orbital number 41 energy -3.391589699291296
[-0.29 -0.12  0.17  0.47  0.16 -0.14 -0.   -0.48 -0.17 -0.18  0.14  0.13
  0.3   0.01  0.03 -0.02  0.03 -0.04 -0.01 -0.    0.02  0.02 -0.   -0.01
 -0.02 -0.   -0.02 -0.02  0.    0.01  0.02 -0.02 -0.02  0.01  0.03  0.03
 -0.01 -0.   -0.01  0.01 -0.    0.01  0.   -0.01  0.   -0.01  0.01 -0.
  0.01  0.    0.    0.   -0.   -0.   -0.01 -0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.    0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.02 -0.03  0.21  0.21 -0.2  -0.21  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 42 energy -3.3135236756334034
[-0.   -0.    0.    0.01  0.   -0.   -0.    0.01  0.    0.   -0.   -0.
 -0.01 -0.02 -0.01 -0.01  0.01  0.01  0.01 -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.01 -0.   -0.01  0.01  0.    0.01  0.   -0.01  0.01 -0.01  0.01
 -0.   -0.01  0.51 -0.52  0.33 -0.33  0.01  0.   -0.03  0.03 -0.02 -0.01
  0.01  0.01  0.    0.02 -0.01 -0.    0.02 -0.02  0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.    0.01  0.    0.
  0.   -0.    0.    0.    0.    0.01  0.01 -0.   -0.   -0.   -0.   -0.36
  0.35  0.02  0.01 -0.01 -0.01]
orbital number 43 energy -3.2464736462883605
[ 0.02  0.   -0.02 -0.03 -0.01  0.01 -0.    0.03  0.01  0.01 -0.01 -0.
 -0.02  0.    0.33 -0.33  0.51 -0.52 -0.01  0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.01 -0.
  0.    0.01  0.01  0.   -0.   -0.   -0.01  0.01  0.02 -0.01  0.   -0.01
 -0.01  0.01  0.01  0.01 -0.   -0.   -0.02 -0.    0.01  0.01  0.    0.
  0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.
  0.    0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.36 -0.36 -0.02 -0.01  0.01  0.02  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 44 energy -3.1850500877135373
[ 0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.    0.   -0.01 -0.    0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.   -0.03  0.03 -0.02  0.02  0.01 -0.03 -0.03 -0.   -0.01  0.03
  0.03 -0.01 -0.01 -0.02  0.   -0.    0.01  0.01 -0.   -0.   -0.01  0.01
  0.33 -0.34 -0.02  0.02  0.51 -0.51  0.    0.    0.   -0.    0.    0.
  0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.    0.    0.02  0.02  0.02  0.   -0.    0.    0.    0.    0.   -0.
  0.    0.01 -0.01 -0.35  0.35]
orbital number 45 energy -3.137469250271274
[ 0.   -0.   -0.01 -0.01 -0.    0.01  0.   -0.01 -0.   -0.01  0.01 -0.
  0.    0.02 -0.    0.01 -0.02 -0.   -0.01  0.   -0.   -0.    0.   -0.
  0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.02  0.11 -0.09  0.06 -0.08 -0.06  0.12  0.14  0.01  0.02 -0.12
 -0.13  0.06  0.06  0.05 -0.01 -0.02 -0.09 -0.02  0.03  0.03  0.33 -0.3
  0.04 -0.01  0.46 -0.48  0.02 -0.04 -0.02 -0.02  0.    0.    0.    0.
  0.   -0.    0.    0.   -0.    0.    0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.07 -0.06 -0.06 -0.01  0.    0.01  0.    0.    0.01  0.01
  0.02 -0.34  0.31 -0.04  0.01]
orbital number 46 energy -3.1218603300349974
[ 0.03 -0.03 -0.05 -0.04  0.01  0.05  0.01 -0.05 -0.   -0.04  0.04 -0.02
  0.03  0.11  0.02  0.04 -0.08 -0.04 -0.07  0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.11  0.3  -0.18  0.1  -0.24 -0.22  0.29  0.34  0.06  0.02 -0.26
 -0.33  0.15  0.14  0.12 -0.05 -0.06 -0.22 -0.03  0.1   0.09 -0.08  0.16
  0.06  0.02 -0.21  0.16  0.01 -0.05 -0.06 -0.06 -0.   -0.01  0.    0.
