                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
650 -231.00129865104668 0.01022347028295223 0.001125577973965619

Energy rises!
651 -231.00020078580917 0.010166829603215605 0.0010978652375115416

Energy rises!
652 -230.99913031736892 0.01011045461361143 0.001070468440246941

Energy rises!
653 -230.99808693176212 0.010054347111323636 0.0010433856068061687

Energy rises!
654 -230.99707031704875 0.009998508764619274 0.0010166147133645609

Energy rises!
655 -230.99608016335483 0.009942941116925619 0.0009901536939196376

Energy rises!
656 -230.99511616291508 0.009887645590816896 0.0009640004397510893

Energy rises!
657 -230.99417801010688 0.00983262349189623 0.0009381528082030854

Energy rises!
658 -230.9932654014877 0.009777876012595388 0.0009126086191884042

Energy rises!
659 -230.99237803582565 0.009723404235872757 0.0008873656620380643

Energy rises!
660 -230.99151561412694 0.009669209138833068 0.0008624216987129785

Energy rises!
661 -230.99067783966433 0.009615291596246522 0.0008377744626102412

Energy rises!
662 -230.98986441799954 0.009561652383980879 0.0008134216647874837

Energy rises!
663 -230.98907505700626 0.00950829218235777 0.0007893609932807522

Energy rises!
664 -230.98830946688773 0.009455211579411704 0.0007655901185330549

Energy rises!
665 -230.98756736019567 0.00940241107407136 0.0007421066920585417

Energy rises!
666 -230.98684845184383 0.00934989107925821 0.0007189083518426287

Energy rises!
667 -230.98615245912364 0.009297651924898953 0.0006959927201819482

Energy rises!
668 -230.9854791017128 0.00924569386086782 0.00067335741084662

Energy rises!
669 -230.98482810168775 0.009194017059846571 0.0006510000250443682

Energy rises!
670 -230.98419918352988 0.009142621620099989 0.0006289181578722491

Energy rises!
671 -230.98359207413307 0.009091507568192492 0.0006071093968103014

Energy rises!
672 -230.9830065028083 0.009040674861619302 0.0005855713247626682

Energy rises!
673 -230.98244220128748 0.0089901233913669 0.0005643015208249835

Energy rises!
674 -230.98189890372512 0.008939852984403585 0.0005432975623591574

Energy rises!
675 -230.9813763467008 0.008889863406106646 0.0005225570243112543

Energy rises!
676 -230.98087426921705 0.008840154362614872 0.000502077483758967

Energy rises!
677 -230.98039241269979 0.008790725503117103 0.0004818565172683975

Energy rises!
678 -230.97993052099463 0.00874157642207507 0.0004618917051573135

Energy rises!
679 -230.97948834036433 0.008692706661379779 0.0004421806303014364

Energy rises!
680 -230.97906561948375 0.00864411571246132 0.0004227208805787086

Energy rises!
681 -230.97866210943485 0.008595803018314419 0.000403510048897715

Energy rises!
682 -230.97827756369972 0.00854776797548401 0.0003845457351303594

Energy rises!
683 -230.97791173815514 0.008500009935980934 0.00036582554457709193

Energy rises!
684 -230.9775643910641 0.00845252820914899 0.000347347091036454

Energy rises!
685 -230.9772352830663 0.008405322063471499 0.0003291079977998379

Energy rises!
686 -230.97692417717067 0.008358390728330167 0.0003111058956335455

Energy rises!
687 -230.97663083874414 0.008322855046754757 0.00029333842653045394

Energy rises!
688 -230.97635503550228 0.00830533754912044 0.0002758032418626044

Energy rises!
689 -230.97609653749805 0.008287773883487004 0.00025849800422861335

Energy rises!
690 -230.97585511711003 0.008270164810349201 0.00024142038802210664

Energy rises!
691 -230.97563054903037 0.008252511091994819 0.0002245680796590932

Energy rises!
692 -230.97542261025322 0.008234813492270593 0.00020793877715163944

Energy rises!
693 -230.97523108006112 0.008217072776357803 0.00019153019209738886

Energy rises!
694 -230.97505574001198 0.008199289710551061 0.0001753400491395496

Energy rises!
695 -230.97489637392508 0.008181465062040788 0.0001593660869048108

Energy rises!
696 -230.97475276786795 0.008163599598709798 0.0001436060571222697

Energy rises!
697 -230.97462471014126 0.008145694088930844 0.00012805772669821636

Energy rises!
698 -230.97451199126547 0.008127749301365589 0.0001127188757834574

Energy rises!
699 -230.97441440396386 0.008109766004778501 9.758730161024687e-05

Energy rises!
700 -230.9743317431499 0.008091744967849146 8.266081397323433e-05

Energy rises!
701 -230.9742638059099 0.008073686958996462 6.79372399758904e-05

Energy rises!
702 -230.97421039148927 0.008055592746197437 5.341442064832336e-05

Energy rises!
703 -230.97417130127545 0.008037463096827901 3.90902138178717e-05

Energy rises!
704 -230.97414633878228 0.008019298777487416 2.4962493171187816e-05

Energy rises!
705 -230.97413530963473 0.008001100553848534 1.1029147543695217e-05

Energy rises!
706 -230.97413802155222 0.00798286919049998 -2.7119174887957342e-06
707 -230.97415428433231 0.007964605450794165 -1.626278009325688e-05
708 -230.97418390983395 0.007946310096707765 -2.9625501639429785e-05
709 -230.97422671196205 0.007927983888695644 -4.280212809248951e-05
710 -230.9742825066498 0.00790962758556002 -5.5794687767729556e-05
711 -230.9743511118434 0.00789124194431276 -6.860519357587691e-05
712 -230.97443234748346 0.007872827720052933 -8.123564006723427e-05
713 -230.97452603548987 0.007854385665841124 -9.368800641595953e-05
714 -230.9746319997447 0.007835916532578674 -0.00010596425482845007
715 -230.97475006607473 0.00781742106889402 -0.00011806633003175193
716 -230.97488006223568 0.0077989000210309245 -0.00012999616095044075
717 -230.9750218178941 0.007780354132734119 -0.00014175565840446325
718 -230.97517516461212 0.00776178414515305 -0.0001533467180365733
719 -230.9753399358297 0.007743190796735161 -0.00016477121758384783
720 -230.97551596684804 0.007724574823130936 -0.00017603101832719403
721 -230.9757030948122 0.007705936957094456 -0.0001871279641534329
722 -230.97590115869593 0.007687277928400071 -0.00019806388374377093
723 -230.97610999928315 0.0076685984637436255 -0.0002088405872200383
724 -230.97632945915313 0.007649899286667511 -0.0002194598699816197
725 -230.9765593826621 0.007631181117471353 -0.00022992350895378877
726 -230.9767996159281 0.007612444673136293 -0.00024023326599831307
727 -230.9770500068139 0.007593690667245884 -0.0002503908858102477
728 -230.97731040491078 0.007574919809916952 -0.0002603980968842734
729 -230.9775806615213 0.007556132807722993 -0.00027025661051993666
730 -230.97786062964485 0.00753733036362797 -0.0002799681235501339
731 -230.9781501639598 0.007518513176921621 -0.000289534314958928
732 -230.97844912080782 0.007499681943153147 -0.00029895684801317657
733 -230.97875735817854 0.007480837354075981 -0.0003082373707172792
734 -230.97907473569262 0.007461980097583032 -0.00031737751407945325
735 -230.97940111458595 0.007443110857653118 -0.0003263788933338674
736 -230.97973635769497 0.0074242303142944 -0.00033524310902066645
737 -230.98008032943966 0.007405339143496531 -0.0003439717446838131
738 -230.98043289580863 0.007386438017179808 -0.00035256636897429416
739 -230.98079392434343 0.007367527603144686 -0.00036102853479746955
740 -230.98116328412289 0.007348608565028031 -0.0003693597794551806
741 -230.98154084574904 0.007329681562261131 -0.00037756162615210087
742 -230.98192648132982 0.007310747250024174 -0.0003856355807840828
743 -230.98232006446625 0.007291806279208973 -0.00039358313642878784
744 -230.98272147023545 0.007272859296380052 -0.00040140576919611703
745 -230.98313057517748 0.0072539069437389525 -0.0004091049420367199
746 -230.98354725727893 0.007234949859086209 -0.0004166821014450761
747 -230.98397139595957 0.007215988675794788 -0.0004241386806427272
748 -230.98440287205727 0.007197024022774529 -0.00043147609770244344
749 -230.98484156781308 0.007178056524441007 -0.00043869575580401943
750 -230.98528736685836 0.007159086800691855 -0.0004457990452806371
751 -230.9857401541984 0.007140115466875402 -0.00045278734003773025
752 -230.9861998162002 0.007121143133770713 -0.00045966200181624117
753 -230.9866662405775 0.0071021704075596714 -0.0004664243772936061
754 -230.98713931637707 0.007083197889805354 -0.0004730757995616841
755 -230.9876189339649 0.007064226177433769 -0.00047961758784254016
756 -230.98810498501342 0.007045255862711958 -0.0004860510485116265
757 -230.98859736248588 0.007026287533228176 -0.0004923774724545638
758 -230.989095960625 0.007007321771880154 -0.0004985981391314454
759 -230.98960067493854 0.00698835915685439 -0.0005047143135357146
760 -230.9901114021863 0.006969400261611358 -0.0005107272477573588
761 -230.99062804036674 0.006950445654878984 -0.0005166381804428966
762 -230.99115048870524 0.0069314959006300525 -0.0005224483385006806
763 -230.99167864763984 0.006912551558081403 -0.0005281589345997872
764 -230.99221241880832 0.00689361318167353 -0.0005337711684774149
765 -230.99275170503705 0.006874681321074216 -0.000539286228729452
766 -230.99329641032722 0.006855756521156969 -0.0005447052901672578
767 -230.9938464398424 0.006836839322003879 -0.0005500295151819046
768 -230.9944016998972 0.006817930258896293 -0.0005552600547957809
769 -230.99496209794373 0.00679902986231018 -0.0005603980465309633
770 -230.99552754256098 0.006780138657910689 -0.0005654446172513872
771 -230.9960979434419 0.0067612571665522925 -0.000570400880917532
772 -230.996673211381 0.0067423859042741174 -0.000575267939098012
773 -230.99725325826398 0.0067235253822979235 -0.0005800468829875172
774 -230.99783799705494 0.00670467610702824 -0.0005847387909625468
775 -230.9984273417855 0.0066858385800560305 -0.000589344730542507
776 -230.99902120754342 0.006667013298155444 -0.0005938657579349638
777 -230.9996195104602 0.006648200753286926 -0.0005983029167850873
778 -231.00022216770114 0.006629401432600823 -0.0006026572409325581
779 -231.00082909745345 0.00661061581844094 -0.0006069297523083605
780 -231.00144021891575 0.006591844388346979 -0.0006111214622990246
781 -231.00205545228664 0.006573087615060258 -0.000615233370893975
782 -231.00267471875392 0.006554345966532038 -0.0006192664672823867
783 -231.00329794048474 0.006535619905924578 -0.0006232217308195231
784 -231.00392504061384 0.006516909891620626 -0.0006271001290940603
785 -231.00455594323338 0.006498216377232663 -0.0006309026195481238
786 -231.00519057338354 0.006479539811608731 -0.0006346301501594098
787 -231.00582885704068 0.006460880638842648 -0.0006382836571390271
788 -231.0064707211082 0.00644223929828075 -0.0006418640675178722
789 -231.00711609340573 0.0064236162245346895 -0.0006453722975265919
790 -231.00776490266006 0.006405011847491676 -0.0006488092543293078
791 -231.008417078494 0.006386426592323913 -0.0006521758339488315
792 -231.0090725514183 0.006367860879501724 -0.0006554729243077873
793 -231.00973125281962 0.006349315124803023 -0.0006587014013064163
794 -231.01039311495316 0.006330789739331766 -0.0006618621335405805
795 -231.01105807093228 0.0063122851295227544 -0.0006649559791185311
796 -231.01172605471814 0.006293801697162288 -0.0006679837858598603
797 -231.01239700111154 0.006275339839399208 -0.0006709463933987081
798 -231.01307084574398 0.006256899948759331 -0.0006738446324447978
799 -231.01374752506732 0.0062384824131620775 -0.0006766793233339286
800 -231.0144269763454 0.0062200876159312635 -0.0006794512780743389
801 -231.0151091376448 0.00620171593581853 -0.00068216129940879
802 -231.0157939478269 0.006183367747011337 -0.0006848101820935426
803 -231.0164813465374 0.006165043419156663 -0.0006873987105109336
804 -231.0171712741996 0.006146743317373388 -0.0006899276621936679
805 -231.01786367200373 0.00612846780227061 -0.0006923978041299961
806 -231.0185584819003 0.006110217229966519 -0.0006948098965722238
807 -231.0192556465906 0.006091991952104331 -0.0006971646903082274
808 -231.0199551095184 0.0060737923158742935 -0.0006994629277983222
809 -231.02065681486215 0.0060556186640298715 -0.0007017053437436971
810 -231.02136070752667 0.0060374713349045095 -0.0007038926645179799
811 -231.02206673313444 0.00601935066243614 -0.0007060256077693339
812 -231.02277483801865 0.006001256976185171 -0.0007081048842110249
813 -231.0234849692146 0.005983190601351079 -0.0007101311959445411
814 -231.02419707445173 0.0059651518587964525 -0.0007121052371417136
815 -231.02491110214635 0.005947141065067496 -0.0007140276946131507
816 -231.02562700139362 0.005929158532413076 -0.0007158992472682257
817 -231.02634472196004 0.005911204568804396 -0.0007177205664277153
818 -231.02706421427607 0.005893279477960839 -0.0007194923160227518
819 -231.02778542942798 0.0058753835593686465 -0.0007212151519127019
820 -231.02850831915183 0.005857517108300764 -0.000722889723846265
821 -231.02923283582462 0.005839680415845205 -0.0007245166727898322
822 -231.02995893245847 0.005821873768918767 -0.0007260966338549224
823 -231.03068656269244 0.005804097450297141 -0.0007276302339676022
824 -231.03141568078541 0.005786351738633677 -0.0007291180929769325
825 -231.03214624161063 0.005768636908481173 -0.0007305608252181628
826 -231.03287820064656 0.005750953230318212 -0.0007319590359315953
827 -231.03361151397215 0.0057333009705714255 -0.0007333133255826851
828 -231.0343461382583 0.005715680391634725 -0.0007346242861387964
829 -231.03508203076262 0.005698091751900003 -0.0007358925043376985
830 -231.03581914932107 0.0056805353057775565 -0.0007371185584474915
831 -231.03655745234292 0.0056630113037151875 -0.0007383030218477415
832 -231.03729689880413 0.005645519992229786 -0.0007394464612104912
833 -231.03803744824 0.005628061613927815 -0.000740549435874982
834 -231.03877906073922 0.005610636407530539 -0.0007416124992118966
835 -231.0395216969383 0.005593244607895981 -0.0007426361990781061
836 -231.04026531801426 0.005575886446046813 -0.0007436210759692585
837 -231.04100988567887 0.005558562149192675 -0.0007445676646113952
838 -231.0417553621726 0.005541271940758125 -0.0007454764937335767
839 -231.04250171025873 0.005524016040401314 -0.0007463480861247263
840 -231.0432488932178 0.0055067946640442456 -0.0007471829590599555
841 -231.04399687484002 0.005489608023899112 -0.0007479816222257796
842 -231.04474561942118 0.005472456328486114 -0.0007487445811591442
843 -231.04549509175638 0.005455339782666213 -0.0007494723352010624
844 -231.04624525713373 0.0054382585876621425 -0.0007501653773545058
845 -231.0469960813291 0.005421212941086773 -0.0007508241953644301
846 -231.0477475306015 0.005404203036962846 -0.0007514492723998956
847 -231.04849957168528 0.005387229065757393 -0.0007520410837855707
848 -231.04925217178683 0.005370291214397749 -0.0007526001015492056
849 -231.05000529857767 0.005353389666305691 -0.000753126790840497
850 -231.05075892019016 0.005336524601415232 -0.0007536216124890416
851 -231.0515130052117 0.005319696196205648 -0.0007540850215264072
852 -231.05226752267959 0.005302904623718546 -0.000754517467896676
853 -231.0530224420749 0.00528615005359423 -0.0007549193953195754
854 -231.05377773331907 0.005269432652089984 -0.0007552912441610715
855 -231.05453336676803 0.0052527525821063625 -0.0007556334489606797
856 -231.05528931320606 0.005236110003216943 -0.0007559464380335612
857 -231.0560455438434 0.005219505071688224 -0.0007562306373358751
858 -231.0568020303083 0.005202937940512464 -0.0007564864648941239
859 -231.0575587446445 0.00518640875942894 -0.0007567143362052775
860 -231.0583156593053 0.005169917674947816 -0.0007569146607977473
861 -231.0590727471484 0.0051534648303848685 -0.0007570878431124584
862 -231.05982998143298 0.0051370503658760835 -0.0007572342845776348
863 -231.060587335813 0.005120674418411492 -0.0007573543800276639
864 -231.06134478433373 0.005104337121858177 -0.0007574485207157977
865 -231.06210230142688 0.00508803860698509 -0.0007575170931488628
866 -231.0628598619061 0.005071779001491916 -0.0007575604792293689
867 -231.0636174409628 0.005055558430032303 -0.0007575790566818341
868 -231.06437501416104 0.005039377014239427 -0.0007575731982569778
869 -231.06513255743405 0.005023234872753524 -0.0007575432730106968
870 -231.06589004707894 0.005007132121245705 -0.0007574896448829804
871 -231.06664745975337 0.004991068872445742 -0.0007574126744316345
872 -231.06740477247092 0.0049750452361652375 -0.0007573127175533045
873 -231.06816196259624 0.0049590613193254696 -0.0007571901253129454
874 -231.0689190078421 0.004943117225981453 -0.0007570452458764976
875 -231.06967588626532 0.004927213057348112 -0.0007568784232034886
876 -231.07043257626069 0.004911348911824404 -0.0007566899953701522
877 -231.07118905655966 0.004895524885020236 -0.0007564802989747932
878 -231.07194530622453 0.004879741069781951 -0.0007562496648745309
879 -231.07270130464556 0.004863997556215749 -0.0007559984210274706
880 -231.07345703153626 0.004848294431715305 -0.0007557268907021353
881 -231.07421246693036 0.00483263178098553 -0.0007554353940975034
882 -231.0749675911776 0.004817009686065854 -0.0007551242472345621
883 -231.07572238493987 0.0048014282263585395 -0.000754793762268946
884 -231.07647682918738 0.004785887478652606 -0.0007544442475193591
885 -231.077230905196 0.004770387517147617 -0.0007540760086044429
886 -231.07798459454256 0.004754928413479881 -0.0007536893465669436
887 -231.07873787910142 0.004739510236744404 -0.0007532845588684722
888 -231.07949074104107 0.004724133053524926 -0.0007528619396452996
889 -231.08024316282123 0.004708796927911568 -0.0007524217801631039
890 -231.08099512718812 0.004693501921530535 -0.0007519643668842946
891 -231.08174661717257 0.004678248093566512 -0.0007514899844522915
892 -231.08249761608468 0.004663035500786505 -0.0007509989121103899
893 -231.08324810751222 0.0046478641975677415 -0.0007504914275386909
894 -231.08399807531677 0.004632734235912983 -0.0007499678045519431
895 -231.0847475036302 0.004617645665485781 -0.0007494283134406032
896 -231.08549637685064 0.004602598533626351 -0.0007488732204308235
897 -231.08624467964142 0.0045875928853777725 -0.000748302790782418
898 -231.0869923969261 0.004572628763512304 -0.0007477172846677149
899 -231.087739513886 0.004557706208548146 -0.0007471169599000405
900 -231.08848601595633 0.004542825258782135 -0.0007465020703421033
901 -231.08923188882451 0.004527985950305846 -0.0007458728681797311
902 -231.0899771184258 0.0045131883170317355 -0.0007452296012786519
903 -231.09072169094122 0.004498432390717594 -0.0007445725154298088
904 -231.09146559279375 0.00448371820098642 -0.0007439018525303709
905 -231.09220881064638 0.004469045775351371 -0.0007432178526300959
906 -231.09295133139827 0.0044544151392395814 -0.0007425207518849675
907 -231.09369314218273 0.004439826316011752 -0.0007418107844614497
908 -231.09443423036294 0.004425279326989662 -0.0007410881802059066
909 -231.0951745835306 0.004410774191475064 -0.0007403531676573039
910 -231.09591418950305 0.004396310926770508 -0.0007396059724555926
911 -231.09665303631957 0.004381889548207757 -0.00073884681651748
912 -231.0973911122396 0.0043675100691630275 -0.000738075920025949
913 -231.09812840573903 0.0043531725010844124 -0.0007372934994407387
914 -231.09886490550875 0.004338876853512641 -0.0007364997697152376
915 -231.09960060045125 0.004324623134100425 -0.0007356949425059156
916 -231.10033547967763 0.00431041134863433 -0.0007348792263712767
917 -231.10106953250673 0.004296241501062226 -0.0007340528291024384
918 -231.10180274846027 0.004282113593506748 -0.000733215953545141
919 -231.1025351172624 0.004268027626292387 -0.0007323688021187991
920 -231.10326662883512 0.004253983597963751 -0.0007315115727237753
921 -231.1039972732981 0.004239981505307522 -0.0007306444629762154
922 -231.1047270409649 0.004226021343374214 -0.0007297676667974429
923 -231.10545592234075 0.004212103105497106 -0.000728881375863466
924 -231.10618390811996 0.004198226783315301 -0.0007279857792070743
925 -231.10691098918375 0.004184392366793521 -0.0007270810637862724
926 -231.1076371565986 0.004170599844241035 -0.0007261674148537622
927 -231.1083624016124 0.00415684920233475 -0.0007252450137968935
928 -231.10908671565423 0.004143140426135367 -0.0007243140418324856
929 -231.10981009033006 0.004129473499113023 -0.0007233746758288362
930 -231.11053251742192 0.004115848403161704 -0.0007224270918584352
931 -231.11125398888493 0.004102265118623577 -0.0007214714630094932
932 -231.11197449684576 0.004088723624306706 -0.0007205079608354481
933 -231.1126940335998 0.0040752238975027 -0.0007195367540475672
934 -231.11341259160966 0.004061765914008614 -0.0007185580098507671
935 -231.11413016350198 0.004048349648147209 -0.0007175718923235763
936 -231.1148467420674 0.004034975072783359 -0.0007165785654308365
937 -231.11556232025612 0.0040216421593447516 -0.0007155781887036028
938 -231.1162768911779 0.004008350877839767 -0.000714570921786617
939 -231.1169904480979 0.003995101196878403 -0.0007135569200045211
940 -231.11770298443716 0.003981893083686433 -0.0007125363392503914
941 -231.11841449376882 0.003968726504130771 -0.0007115093316656385
942 -231.11912496981634 0.003955601422730215 -0.00071047604751584
943 -231.11983440645264 0.003942517802679624 -0.0007094366362991877
944 -231.12054279769714 0.0039294756058643465 -0.000708391244501172
945 -231.121250137714 0.003916474792880875 -0.0007073400168451371
946 -231.12195642081107 0.003903515323052803 -0.0007062830970880896
947 -231.12266164143745 0.0038905971544491436 -0.0007052206263722383
948 -231.12336579418096 0.0038777202439030656 -0.0007041527435092121
949 -231.12406887376798 0.003864884547024744 -0.0007030795870264228
950 -231.12477087506016 0.0038520900182256734 -0.0007020012921827856
951 -231.1254717930536 0.0038456445532916717 -0.0007009179934414078
952 -231.12617162287648 0.0038415983950704224 -0.0006998298228779731
953 -231.12687035978797 0.0038375627753734487 -0.0006987369114881403
954 -231.12756799917628 0.0038335376766293616 -0.0006976393883064702
955 -231.1282645365561 0.0038295230813816805 -0.0006965373798095698
956 -231.12895996756873 0.0038255189722837257 -0.0006954310126445762
957 -231.12965428797898 0.0038215253321089437 -0.0006943204102469736
958 -231.1303474936737 0.003817542143724817 -0.0006932056947164256
959 -231.13103958066114 0.0038135693901160117 -0.0006920869874420532
960 -231.13173054506808 0.0038096070543696126 -0.0006909644069423848
961 -231.13242038313894 0.003805655119675122 -0.0006898380708548757
962 -231.13310909123487 0.0038017135693217963 -0.0006887080959359082
963 -231.13379666583035 0.0037977823866969795 -0.0006875745954744161
964 -231.13448310351396 0.003793861555288991 -0.0006864376836119845
965 -231.13516840098455 0.003789951058681462 -0.0006852974705964243
966 -231.13585255505217 0.0037860508805491744 -0.0006841540676134628
967 -231.1365355626342 0.0037821610046577248 -0.0006830075820403181
968 -231.13721742075592 0.003778281414866691 -0.0006818581217089559
969 -231.1378981265479 0.0037744120951245796 -0.000680705791978653
970 -231.138577677245 0.0037705530294668277 -0.0006795506971002396
971 -231.13925607018476 0.003766704202012472 -0.000678392939761352
972 -231.13993330280553 0.0037628655969634273 -0.0006772326207737933
973 -231.14060937264694 0.00375903719861026 -0.0006760698414041144
974 -231.1412842773465 0.003755218991318865 -0.0006749046995651042
975 -231.14195801463921 0.0037514109595407352 -0.0006737372927148044
976 -231.1426305823563 0.0037476130877965863 -0.0006725677170891231
977 -231.14330197842241 0.0037438253606937866 -0.0006713960661102192
978 -231.14397220085755 0.0037400477629086493 -0.0006702224351329278
979 -231.1446412477725 0.0037362802791951477 -0.0006690469149646106
980 -231.1453091173696 0.0037325228943775324 -0.0006678695970947501
981 -231.14597580794 0.0037287755933522737 -0.0006666905703980319
982 -231.1466413178635 0.0037250383610903937 -0.0006655099234933459
983 -231.14730564560776 0.003721311182623921 -0.0006643277442606177
984 -231.1479687897253 0.003717594043057937 -0.0006631441175386499
985 -231.14863074885432 0.0037138869275643582 -0.0006619591290188964
986 -231.14929152171553 0.0037101898213783846 -0.0006607728612095798
987 -231.14995110711317 0.0037065027097990533 -0.000659585397642104
988 -231.15060950393172 0.003702825578189961 -0.0006583968185509548
989 -231.15126671113626 0.003699158411978598 -0.0006572072045401001
990 -231.1519227277708 0.0036955011966486317 -0.000656016634536627
991 -231.15257755295676 0.0036918539177467347 -0.0006548251859612719
992 -231.15323118589293 0.0036882165608786432 -0.0006536329361779281
993 -231.15388362585298 0.0036845891117042173 -0.000652439960049378
994 -231.1545348721862 0.003680971555945378 -0.0006512463332057905
995 -231.15518492431406 0.0036773638793770602 -0.0006500521278667293
996 -231.15583378173142 0.0036737660678264894 -0.0006488574173602046
997 -231.15648144400478 0.0036701781071803996 -0.0006476622733657678
998 -231.15712791076942 0.0036665999833730978 -0.0006464667646355338

Energy not converged after 1000 cycles

Enforcing Spatial Symmetry in x for denerate SOMOs


--------------------------
Converged ROPPP Orbitals
--------------------------

orbital number 1 energy -7.7836248610300345
[ 0.05  0.07  0.13  0.13  0.12  0.07  0.14  0.14  0.14  0.14  0.08  0.08
  0.06  0.32  0.37  0.37  0.23  0.23  0.21  0.    0.    0.    0.   -0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.
  0.    0.1   0.05  0.05  0.03  0.04  0.03  0.02  0.01  0.01  0.01  0.01
  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.    0.   -0.    0.    0.    0.
  0.    0.    0.01  0.    0.    0.34  0.35  0.13  0.12  0.11  0.11  0.01
  0.01  0.    0.    0.    0.  ]
orbital number 2 energy -7.720503519153837
[-0.   -0.   -0.01 -0.01 -0.01 -0.   -0.01 -0.01 -0.01 -0.01 -0.01 -0.01
 -0.   -0.01 -0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.   -0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.
 -0.    0.01  0.01  0.01  0.01  0.03  0.02  0.04  0.03  0.06  0.04  0.1
  0.06  0.22  0.24  0.24  0.38  0.38  0.33  0.14  0.13  0.11  0.13  0.12
  0.1   0.1   0.07  0.07  0.05  0.05  0.05  0.04  0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.    0.    0.
  0.   -0.    0.01  0.    0.   -0.01 -0.01 -0.01 -0.01 -0.01 -0.01  0.35
  0.36  0.12  0.11  0.09  0.09]
orbital number 3 energy -7.615629624161852
[ 0.09  0.12  0.21  0.18  0.2   0.12  0.08  0.27  0.31  0.32  0.18  0.19
  0.15 -0.12 -0.18 -0.18 -0.12 -0.12 -0.12  0.    0.    0.    0.    0.
  0.    0.01  0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.
  0.   -0.06 -0.03 -0.04 -0.02 -0.03 -0.02 -0.02 -0.01 -0.01 -0.01 -0.01
 -0.    0.    0.    0.    0.01  0.01  0.01  0.    0.01  0.    0.01  0.01
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.01 -0.   -0.   -0.18 -0.18  0.32  0.3   0.19  0.2   0.01
  0.01  0.01  0.01  0.    0.  ]
orbital number 4 energy -7.542409576141566
[-0.16 -0.21 -0.36 -0.28 -0.34 -0.2  -0.02  0.18  0.23  0.24  0.14  0.15
  0.12  0.01  0.02  0.02  0.02  0.02  0.02 -0.01 -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.01  0.01  0.01  0.    0.01  0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.01 -0.   -0.01 -0.01
 -0.   -0.   -0.01 -0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.02  0.03  0.25  0.23 -0.34 -0.36  0.
  0.   -0.01 -0.01 -0.   -0.  ]
orbital number 5 energy -7.535584401168487
[ 0.01  0.01  0.01  0.01  0.01  0.01  0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.01 -0.01 -0.01 -0.   -0.   -0.    0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.01  0.01  0.01  0.01  0.02  0.01  0.03  0.02  0.04  0.02  0.06
  0.03  0.1   0.11  0.11  0.15  0.15  0.1  -0.09 -0.3  -0.16 -0.36 -0.34
 -0.17 -0.18 -0.21 -0.2  -0.1  -0.1  -0.16 -0.08 -0.01 -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.01  0.    0.   -0.01 -0.01 -0.   -0.    0.01  0.01  0.15
  0.16 -0.36 -0.33 -0.16 -0.17]
orbital number 6 energy -7.445510601186752
[-0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.01 -0.01 -0.01 -0.01 -0.01
 -0.01 -0.02 -0.02 -0.02 -0.03 -0.03 -0.02  0.03 -0.15  0.3  -0.21 -0.19
  0.37  0.38 -0.12 -0.12  0.21  0.22 -0.1   0.17 -0.    0.01 -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.
 -0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.03
 -0.03 -0.22 -0.19  0.36  0.38]
orbital number 7 energy -7.113791224097202
