                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
667 -2231.84437225878 2.0000000000000018 0.0015737759417788766

Energy rises!
668 -2231.845946034723 2.000000000000003 -0.0015737759431431186
669 -2231.8443722587813 2.000000000000003 0.0015737759417788766

Energy rises!
670 -2231.8459460347226 2.0000000000000013 -0.0015737759413241292
671 -2231.8443722587785 2.000000000000003 0.0015737759440526133

Energy rises!
672 -2231.8459460347244 2.000000000000003 -0.0015737759458716027
673 -2231.8443722587804 2.000000000000004 0.0015737759440526133

Energy rises!
674 -2231.8459460347226 2.000000000000004 -0.001573775942233624
675 -2231.84437225878 2.0000000000000018 0.0015737759426883713

Energy rises!
676 -2231.845946034722 2.0000000000000018 -0.001573775942233624
677 -2231.8443722587813 2.000000000000001 0.0015737759408693819

Energy rises!
678 -2231.845946034724 2.000000000000003 -0.0015737759426883713
679 -2231.8443722587804 2.000000000000003 0.001573775943597866

Energy rises!
680 -2231.8459460347212 2.0000000000000018 -0.0015737759408693819
681 -2231.8443722587813 2.000000000000003 0.0015737759399598872

Energy rises!
682 -2231.8459460347226 2.000000000000003 -0.0015737759413241292
683 -2231.8443722587804 2.0000000000000013 0.001573775942233624

Energy rises!
684 -2231.845946034724 2.0000000000000036 -0.001573775943597866
685 -2231.8443722587817 2.0000000000000036 0.001573775942233624

Energy rises!
686 -2231.8459460347226 2.000000000000002 -0.0015737759408693819
687 -2231.8443722587804 2.000000000000003 0.001573775942233624

Energy rises!
688 -2231.8459460347226 2.000000000000003 -0.001573775942233624
689 -2231.8443722587813 2.000000000000003 0.0015737759413241292

Energy rises!
690 -2231.845946034721 2.000000000000003 -0.0015737759395051398
691 -2231.8443722587813 2.0000000000000018 0.0015737759395051398

Energy rises!
692 -2231.8459460347226 2.0000000000000036 -0.0015737759413241292
693 -2231.844372258781 2.0000000000000036 0.0015737759417788766

Energy rises!
694 -2231.845946034722 2.000000000000003 -0.0015737759413241292
695 -2231.8443722587804 2.000000000000003 0.0015737759417788766

Energy rises!
696 -2231.845946034722 2.000000000000002 -0.0015737759417788766
697 -2231.84437225878 2.0000000000000013 0.001573775942233624

Energy rises!
698 -2231.8459460347244 2.000000000000003 -0.0015737759445073607
699 -2231.8443722587795 2.000000000000003 0.001573775944962108

Energy rises!
700 -2231.845946034724 2.000000000000001 -0.0015737759445073607
701 -2231.8443722587795 2.0000000000000013 0.0015737759445073607

Energy rises!
702 -2231.845946034724 2.0000000000000018 -0.0015737759445073607
703 -2231.8443722587795 2.0000000000000018 0.0015737759445073607

Energy rises!
704 -2231.845946034726 2.0000000000000018 -0.00157377594632635
705 -2231.8443722587795 2.0000000000000027 0.00157377594632635

Energy rises!
706 -2231.8459460347217 2.000000000000005 -0.001573775942233624
707 -2231.8443722587804 2.000000000000005 0.0015737759413241292

Energy rises!
708 -2231.845946034723 2.0 -0.0015737759426883713
709 -2231.8443722587804 2.0 0.0015737759426883713

Energy rises!
710 -2231.845946034722 1.9999999999999996 -0.0015737759417788766
711 -2231.8443722587804 2.000000000000002 0.0015737759417788766

Energy rises!
712 -2231.845946034723 2.000000000000002 -0.0015737759426883713
713 -2231.8443722587785 2.0000000000000013 0.0015737759445073607

Energy rises!
714 -2231.845946034725 2.000000000000002 -0.00157377594632635
715 -2231.844372258781 2.000000000000002 0.0015737759440526133

Energy rises!
716 -2231.8459460347203 2.0 -0.0015737759395051398
717 -2231.84437225878 2.0 0.0015737759404146345

Energy rises!
718 -2231.845946034723 2.0 -0.0015737759431431186
719 -2231.8443722587795 2.000000000000001 0.001573775943597866

Energy rises!
720 -2231.8459460347244 2.000000000000001 -0.001573775944962108
721 -2231.8443722587804 2.0000000000000027 0.0015737759440526133

Energy rises!
722 -2231.8459460347235 2.0000000000000027 -0.0015737759431431186
723 -2231.8443722587804 2.0000000000000013 0.0015737759431431186

Energy rises!
724 -2231.845946034723 2.000000000000001 -0.0015737759426883713
725 -2231.844372258781 2.0000000000000027 0.001573775942233624

Energy rises!
726 -2231.845946034722 2.0000000000000027 -0.0015737759413241292
727 -2231.8443722587804 2.0000000000000027 0.0015737759417788766

Energy rises!
728 -2231.8459460347235 2.0000000000000018 -0.0015737759431431186
729 -2231.8443722587795 2.0000000000000018 0.0015737759440526133

Energy rises!
730 -2231.8459460347226 2.0000000000000018 -0.0015737759431431186
731 -2231.8443722587804 2.0000000000000018 0.001573775942233624

Energy rises!
732 -2231.8459460347226 2.000000000000002 -0.001573775942233624
733 -2231.8443722587813 2.000000000000002 0.0015737759413241292

Energy rises!
734 -2231.845946034722 1.9999999999999998 -0.0015737759408693819
735 -2231.8443722587804 2.0000000000000004 0.0015737759417788766

Energy rises!
736 -2231.845946034723 2.000000000000002 -0.0015737759426883713
737 -2231.8443722587817 2.0000000000000027 0.0015737759413241292

Energy rises!
738 -2231.845946034723 2.0000000000000027 -0.0015737759413241292
739 -2231.8443722587804 2.000000000000004 0.0015737759426883713

Energy rises!
740 -2231.845946034721 2.000000000000004 -0.0015737759404146345
741 -2231.844372258781 2.0000000000000018 0.0015737759399598872

Energy rises!
742 -2231.8459460347244 2.0000000000000027 -0.001573775943597866
743 -2231.8443722587795 2.0000000000000027 0.001573775944962108

Energy rises!
744 -2231.845946034725 2.0000000000000027 -0.0015737759454168554
745 -2231.844372258781 2.0000000000000027 0.0015737759440526133

Energy rises!
746 -2231.8459460347217 2.0000000000000036 -0.0015737759408693819
747 -2231.8443722587804 2.0000000000000036 0.0015737759413241292

Energy rises!
748 -2231.845946034722 2.0000000000000018 -0.0015737759417788766
749 -2231.84437225878 2.0 0.001573775942233624

Energy rises!
750 -2231.8459460347212 2.0000000000000004 -0.0015737759413241292
751 -2231.8443722587795 2.0000000000000013 0.0015737759417788766

Energy rises!
752 -2231.845946034723 2.0000000000000018 -0.001573775943597866
753 -2231.844372258781 2.000000000000004 0.001573775942233624

Energy rises!
754 -2231.8459460347212 2.000000000000004 -0.0015737759404146345
755 -2231.8443722587795 2.000000000000002 0.0015737759417788766

Energy rises!
756 -2231.8459460347226 2.000000000000004 -0.0015737759431431186
757 -2231.844372258781 2.000000000000004 0.0015737759417788766

Energy rises!
758 -2231.8459460347235 2.0000000000000036 -0.0015737759426883713
759 -2231.8443722587795 2.0000000000000018 0.0015737759440526133

Energy rises!
760 -2231.8459460347235 2.0000000000000027 -0.0015737759440526133
761 -2231.8443722587785 2.0000000000000027 0.001573775944962108

Energy rises!
762 -2231.845946034723 2.0000000000000027 -0.0015737759445073607
763 -2231.8443722587795 2.0000000000000044 0.001573775943597866

Energy rises!
764 -2231.845946034722 2.0000000000000044 -0.0015737759426883713
765 -2231.8443722587813 2.0000000000000013 0.0015737759408693819

Energy rises!
766 -2231.8459460347217 2.0000000000000013 -0.0015737759404146345
767 -2231.8443722587817 2.0000000000000013 0.0015737759399598872

Energy rises!
768 -2231.845946034723 2.0000000000000027 -0.0015737759413241292
769 -2231.8443722587795 2.0000000000000027 0.001573775943597866

Energy rises!
770 -2231.845946034723 2.000000000000003 -0.001573775943597866
771 -2231.8443722587795 2.000000000000003 0.001573775943597866

Energy rises!
772 -2231.845946034723 2.0000000000000018 -0.001573775943597866
773 -2231.84437225878 2.0000000000000018 0.0015737759431431186

Energy rises!
774 -2231.845946034723 2.000000000000001 -0.0015737759431431186
775 -2231.844372258781 2.000000000000001 0.001573775942233624

Energy rises!
776 -2231.845946034724 2.0000000000000013 -0.0015737759431431186
777 -2231.8443722587785 2.0000000000000013 0.0015737759454168554

Energy rises!
778 -2231.845946034722 2.0000000000000004 -0.001573775943597866
779 -2231.8443722587795 2.0000000000000004 0.0015737759426883713

Energy rises!
780 -2231.8459460347244 2.000000000000003 -0.001573775944962108
781 -2231.8443722587804 2.000000000000004 0.0015737759440526133

Energy rises!
782 -2231.8459460347226 2.000000000000004 -0.001573775942233624
783 -2231.8443722587804 2.0000000000000018 0.001573775942233624

Energy rises!
784 -2231.845946034723 2.000000000000002 -0.0015737759426883713
785 -2231.844372258781 2.000000000000004 0.001573775942233624

Energy rises!
786 -2231.8459460347217 2.000000000000004 -0.0015737759408693819
787 -2231.8443722587804 1.9999999999999993 0.0015737759413241292

Energy rises!
788 -2231.8459460347235 2.000000000000001 -0.0015737759431431186
789 -2231.8443722587785 2.000000000000001 0.001573775944962108

Energy rises!
790 -2231.845946034722 2.000000000000001 -0.001573775943597866
791 -2231.8443722587813 2.000000000000001 0.0015737759408693819

Energy rises!
792 -2231.8459460347217 2.0000000000000013 -0.0015737759404146345
793 -2231.8443722587804 2.0000000000000013 0.0015737759413241292

Energy rises!
794 -2231.845946034722 2.0000000000000018 -0.0015737759417788766
795 -2231.8443722587795 2.0000000000000018 0.0015737759426883713

Energy rises!
796 -2231.8459460347253 2.0000000000000018 -0.0015737759458716027
797 -2231.84437225878 2.0000000000000018 0.0015737759454168554

Energy rises!
798 -2231.8459460347226 1.9999999999999998 -0.0015737759426883713
799 -2231.844372258784 2.0000000000000013 0.0015737759385956451

Energy rises!
800 -2231.845946034723 2.0000000000000018 -0.0015737759390503925
801 -2231.8443722587776 2.0000000000000018 0.0015737759454168554

Energy rises!
802 -2231.8459460347226 2.0000000000000013 -0.001573775944962108
803 -2231.8443722587817 2.0000000000000044 0.0015737759408693819

Energy rises!
804 -2231.845946034722 2.0000000000000044 -0.0015737759404146345
805 -2231.8443722587804 2.0000000000000027 0.0015737759417788766

Energy rises!
806 -2231.845946034724 2.0000000000000004 -0.001573775943597866
807 -2231.8443722587813 2.0000000000000018 0.0015737759426883713

Energy rises!
808 -2231.8459460347212 2.000000000000002 -0.0015737759399598872
809 -2231.8443722587813 2.000000000000002 0.0015737759399598872

Energy rises!
810 -2231.845946034722 2.000000000000003 -0.0015737759408693819
811 -2231.8443722587813 2.000000000000003 0.0015737759408693819

Energy rises!
812 -2231.845946034721 2.000000000000002 -0.0015737759395051398
813 -2231.8443722587813 2.000000000000002 0.0015737759395051398

Energy rises!
814 -2231.8459460347226 2.0000000000000027 -0.0015737759413241292
815 -2231.8443722587785 2.0000000000000027 0.0015737759440526133

Energy rises!
816 -2231.8459460347212 2.0000000000000004 -0.0015737759426883713
817 -2231.8443722587804 2.0000000000000004 0.0015737759408693819

Energy rises!
818 -2231.8459460347226 2.0000000000000004 -0.001573775942233624
819 -2231.844372258781 2.000000000000001 0.0015737759417788766

Energy rises!
820 -2231.8459460347203 2.000000000000003 -0.0015737759395051398
821 -2231.8443722587813 2.000000000000003 0.0015737759390503925

Energy rises!
822 -2231.8459460347212 2.000000000000002 -0.0015737759399598872
823 -2231.8443722587817 2.000000000000002 0.0015737759395051398

Energy rises!
824 -2231.845946034722 2.0000000000000013 -0.0015737759404146345
825 -2231.8443722587813 2.000000000000001 0.0015737759408693819

Energy rises!
826 -2231.8459460347235 2.000000000000004 -0.001573775942233624
827 -2231.8443722587804 2.000000000000004 0.0015737759431431186

Energy rises!
828 -2231.845946034723 2.0000000000000004 -0.0015737759426883713
829 -2231.844372258782 2.000000000000002 0.0015737759408693819

Energy rises!
830 -2231.845946034724 2.000000000000003 -0.0015737759417788766
831 -2231.844372258779 2.000000000000003 0.001573775944962108

Energy rises!
832 -2231.8459460347235 2.0000000000000013 -0.0015737759445073607
833 -2231.844372258781 2.0000000000000004 0.0015737759426883713

Energy rises!
834 -2231.845946034723 2.0000000000000036 -0.001573775942233624
835 -2231.8443722587804 2.0000000000000036 0.0015737759426883713

Energy rises!
836 -2231.8459460347226 2.0000000000000013 -0.001573775942233624
837 -2231.8443722587785 2.0000000000000013 0.0015737759440526133

Energy rises!
838 -2231.845946034724 2.0000000000000004 -0.0015737759454168554
839 -2231.844372258781 2.000000000000002 0.0015737759431431186

Energy rises!
840 -2231.845946034724 2.000000000000002 -0.0015737759431431186
841 -2231.844372258778 2.0000000000000004 0.0015737759458716027

Energy rises!
842 -2231.8459460347244 2.0000000000000044 -0.00157377594632635
843 -2231.8443722587813 2.0000000000000044 0.0015737759431431186

Energy rises!
844 -2231.845946034723 2.000000000000005 -0.0015737759417788766
845 -2231.8443722587804 2.000000000000005 0.0015737759426883713

Energy rises!
846 -2231.8459460347226 2.0000000000000013 -0.001573775942233624
847 -2231.8443722587795 2.0000000000000036 0.0015737759431431186

Energy rises!
848 -2231.8459460347235 2.0000000000000036 -0.0015737759440526133
849 -2231.8443722587804 2.000000000000001 0.0015737759431431186

Energy rises!
850 -2231.8459460347235 2.0000000000000027 -0.0015737759431431186
851 -2231.844372258781 2.0000000000000027 0.0015737759426883713

Energy rises!
852 -2231.8459460347212 2.000000000000002 -0.0015737759404146345
853 -2231.84437225878 1.9999999999999996 0.0015737759413241292

Energy rises!
854 -2231.8459460347253 2.0000000000000027 -0.0015737759454168554
855 -2231.8443722587813 2.0000000000000027 0.0015737759440526133

Energy rises!
856 -2231.8459460347235 2.0000000000000018 -0.001573775942233624
857 -2231.8443722587804 2.0000000000000013 0.0015737759431431186

Energy rises!
858 -2231.8459460347235 2.0000000000000018 -0.0015737759431431186
859 -2231.844372258781 2.0000000000000018 0.0015737759426883713

Energy rises!
860 -2231.845946034725 2.0000000000000058 -0.0015737759440526133
861 -2231.8443722587785 2.0000000000000058 0.00157377594632635

Energy rises!
862 -2231.8459460347226 2.000000000000002 -0.0015737759440526133
863 -2231.8443722587813 2.0000000000000027 0.0015737759413241292

Energy rises!
864 -2231.845946034721 2.0000000000000027 -0.0015737759395051398
865 -2231.8443722587804 2.0000000000000013 0.0015737759404146345

Energy rises!
866 -2231.845946034723 2.0000000000000027 -0.0015737759426883713
867 -2231.8443722587795 2.0000000000000027 0.001573775943597866

Energy rises!
868 -2231.845946034724 2.0000000000000004 -0.0015737759445073607
869 -2231.84437225878 2.0000000000000004 0.0015737759440526133

Energy rises!
870 -2231.845946034724 2.000000000000001 -0.0015737759440526133
871 -2231.8443722587804 2.000000000000001 0.001573775943597866

Energy rises!
872 -2231.8459460347235 2.0000000000000036 -0.0015737759431431186
873 -2231.84437225878 2.0000000000000036 0.001573775943597866

Energy rises!
874 -2231.845946034723 2.0000000000000004 -0.0015737759431431186
875 -2231.8443722587804 2.0000000000000018 0.0015737759426883713

Energy rises!
876 -2231.8459460347235 2.000000000000002 -0.0015737759431431186
877 -2231.8443722587813 2.000000000000002 0.001573775942233624

Energy rises!
878 -2231.845946034722 2.0000000000000018 -0.0015737759408693819
879 -2231.84437225878 2.000000000000001 0.001573775942233624

Energy rises!
880 -2231.845946034724 2.000000000000003 -0.0015737759440526133
881 -2231.8443722587813 2.000000000000003 0.0015737759426883713

Energy rises!
882 -2231.8459460347212 2.0000000000000013 -0.0015737759399598872
883 -2231.8443722587804 2.0000000000000013 0.0015737759408693819

Energy rises!
884 -2231.8459460347212 2.0000000000000018 -0.0015737759408693819
885 -2231.8443722587795 2.0000000000000018 0.0015737759417788766

Energy rises!
886 -2231.845946034724 2.000000000000002 -0.0015737759445073607
887 -2231.8443722587817 2.000000000000002 0.001573775942233624

Energy rises!
888 -2231.8459460347212 2.000000000000002 -0.0015737759395051398
889 -2231.844372258781 2.000000000000001 0.0015737759404146345

Energy rises!
890 -2231.8459460347226 2.0000000000000027 -0.0015737759417788766
891 -2231.8443722587813 2.0000000000000027 0.0015737759413241292

Energy rises!
892 -2231.8459460347235 2.000000000000002 -0.001573775942233624
893 -2231.8443722587795 2.0000000000000018 0.0015737759440526133

Energy rises!
894 -2231.8459460347235 2.0000000000000004 -0.0015737759440526133
895 -2231.844372258783 2.000000000000005 0.0015737759404146345

Energy rises!
896 -2231.845946034722 2.000000000000005 -0.0015737759390503925
897 -2231.8443722587804 2.0000000000000013 0.0015737759417788766

Energy rises!
898 -2231.8459460347235 2.0000000000000013 -0.0015737759431431186
899 -2231.8443722587813 2.0000000000000013 0.001573775942233624

Energy rises!
900 -2231.8459460347226 2.0000000000000013 -0.0015737759413241292
901 -2231.8443722587785 2.000000000000001 0.0015737759440526133

Energy rises!
902 -2231.8459460347217 2.000000000000004 -0.0015737759431431186
903 -2231.8443722587826 2.000000000000004 0.0015737759390503925

Energy rises!
904 -2231.8459460347226 2.000000000000002 -0.0015737759399598872
905 -2231.8443722587785 2.000000000000002 0.0015737759440526133

Energy rises!
906 -2231.845946034724 2.0000000000000027 -0.0015737759454168554
907 -2231.844372258781 2.0000000000000027 0.0015737759431431186

Energy rises!
908 -2231.8459460347212 2.0000000000000004 -0.0015737759404146345
909 -2231.8443722587813 2.000000000000006 0.0015737759399598872

Energy rises!
910 -2231.845946034723 2.000000000000006 -0.0015737759417788766
911 -2231.84437225878 2.0000000000000027 0.0015737759431431186

Energy rises!
912 -2231.8459460347212 2.000000000000002 -0.0015737759413241292
913 -2231.8443722587795 2.000000000000002 0.0015737759417788766

Energy rises!
914 -2231.8459460347235 2.0000000000000027 -0.0015737759440526133
915 -2231.8443722587804 2.0000000000000027 0.0015737759431431186

Energy rises!
916 -2231.8459460347235 2.000000000000005 -0.0015737759431431186
917 -2231.844372258781 2.000000000000005 0.0015737759426883713

Energy rises!
918 -2231.845946034721 2.000000000000002 -0.0015737759399598872
919 -2231.844372258781 2.0000000000000018 0.0015737759399598872

Energy rises!
920 -2231.8459460347217 2.0000000000000027 -0.0015737759408693819
921 -2231.8443722587795 2.0000000000000027 0.001573775942233624

Energy rises!
922 -2231.845946034724 2.000000000000001 -0.0015737759445073607
923 -2231.8443722587785 2.000000000000001 0.0015737759454168554

Energy rises!
924 -2231.8459460347217 2.0000000000000004 -0.0015737759431431186
925 -2231.844372258781 2.0000000000000036 0.0015737759408693819

Energy rises!
926 -2231.845946034724 2.0000000000000036 -0.0015737759431431186
927 -2231.8443722587804 2.0000000000000036 0.001573775943597866

Energy rises!
928 -2231.8459460347235 2.0000000000000027 -0.0015737759431431186
929 -2231.8443722587795 2.0000000000000027 0.0015737759440526133

Energy rises!
930 -2231.8459460347217 2.000000000000001 -0.001573775942233624
931 -2231.8443722587804 2.000000000000001 0.0015737759413241292

Energy rises!
932 -2231.8459460347235 2.0000000000000027 -0.0015737759431431186
933 -2231.844372258781 2.0000000000000027 0.0015737759426883713

Energy rises!
934 -2231.8459460347226 2.0 -0.0015737759417788766
935 -2231.8443722587785 2.0000000000000004 0.0015737759440526133

Energy rises!
936 -2231.845946034723 2.000000000000001 -0.0015737759445073607
937 -2231.8443722587804 2.000000000000005 0.0015737759426883713

Energy rises!
938 -2231.8459460347217 2.000000000000005 -0.0015737759413241292
939 -2231.8443722587804 2.0000000000000044 0.0015737759413241292

Energy rises!
940 -2231.845946034725 2.0000000000000044 -0.0015737759445073607
941 -2231.8443722587795 2.0000000000000018 0.0015737759454168554

Energy rises!
942 -2231.8459460347212 2.0000000000000013 -0.0015737759417788766
943 -2231.8443722587813 2.0000000000000013 0.0015737759399598872

Energy rises!
944 -2231.8459460347235 2.0000000000000013 -0.001573775942233624
945 -2231.8443722587804 2.000000000000001 0.0015737759431431186

Energy rises!
946 -2231.8459460347235 2.000000000000002 -0.0015737759431431186
947 -2231.84437225878 2.000000000000002 0.001573775943597866

Energy rises!
948 -2231.8459460347235 2.000000000000004 -0.001573775943597866
949 -2231.8443722587785 2.000000000000004 0.001573775944962108

Energy rises!
950 -2231.845946034723 2.0000000000000013 -0.0015737759445073607
951 -2231.8443722587813 2.0000000000000004 0.0015737759417788766

Energy rises!
952 -2231.84594603472 2.0000000000000004 -0.0015737759385956451
953 -2231.8443722587804 2.0 0.0015737759395051398

Energy rises!
954 -2231.845946034724 2.000000000000004 -0.001573775943597866
955 -2231.8443722587813 2.000000000000004 0.0015737759426883713

Energy rises!
956 -2231.8459460347226 2.000000000000001 -0.0015737759413241292
957 -2231.8443722587817 2.000000000000002 0.0015737759408693819

Energy rises!
958 -2231.8459460347235 2.000000000000002 -0.0015737759417788766
959 -2231.8443722587795 2.0 0.0015737759440526133

Energy rises!
960 -2231.8459460347226 2.000000000000002 -0.0015737759431431186
961 -2231.84437225878 2.000000000000002 0.0015737759426883713

Energy rises!
962 -2231.845946034724 2.0000000000000018 -0.0015737759440526133
963 -2231.8443722587795 2.0000000000000004 0.0015737759445073607

Energy rises!
964 -2231.845946034723 2.000000000000002 -0.001573775943597866
965 -2231.8443722587795 2.000000000000002 0.001573775943597866

Energy rises!
966 -2231.8459460347235 2.000000000000001 -0.0015737759440526133
967 -2231.84437225878 2.000000000000001 0.001573775943597866

Energy rises!
968 -2231.845946034724 2.0000000000000027 -0.0015737759440526133
969 -2231.84437225878 2.000000000000004 0.0015737759440526133

Energy rises!
970 -2231.845946034724 2.000000000000004 -0.0015737759440526133
971 -2231.8443722587785 2.000000000000003 0.0015737759454168554

Energy rises!
972 -2231.8459460347226 2.0000000000000018 -0.0015737759440526133
973 -2231.844372258781 2.0000000000000018 0.0015737759417788766

Energy rises!
974 -2231.8459460347235 2.000000000000004 -0.0015737759426883713
975 -2231.844372258779 2.000000000000004 0.0015737759445073607

Energy rises!
976 -2231.8459460347217 1.9999999999999991 -0.0015737759426883713
977 -2231.8443722587804 2.0000000000000013 0.0015737759413241292

Energy rises!
978 -2231.8459460347212 2.000000000000002 -0.0015737759408693819
979 -2231.8443722587804 2.000000000000002 0.0015737759408693819

Energy rises!
980 -2231.8459460347203 2.0000000000000013 -0.0015737759399598872
981 -2231.8443722587813 2.0000000000000044 0.0015737759390503925

Energy rises!
982 -2231.845946034722 2.0000000000000044 -0.0015737759408693819
983 -2231.84437225878 2.0000000000000027 0.001573775942233624

Energy rises!
984 -2231.845946034721 2.0000000000000027 -0.0015737759408693819
985 -2231.8443722587813 2.0000000000000013 0.0015737759395051398

Energy rises!
986 -2231.8459460347226 2.000000000000001 -0.0015737759413241292
987 -2231.8443722587813 2.000000000000002 0.0015737759413241292

Energy rises!
988 -2231.8459460347235 2.000000000000003 -0.001573775942233624
989 -2231.8443722587813 2.000000000000003 0.001573775942233624

Energy rises!
990 -2231.8459460347203 2.0000000000000027 -0.0015737759390503925
991 -2231.8443722587804 2.000000000000002 0.0015737759399598872

Energy rises!
992 -2231.8459460347217 2.000000000000003 -0.0015737759413241292
993 -2231.84437225878 2.000000000000003 0.0015737759417788766

Energy rises!
994 -2231.8459460347235 2.000000000000004 -0.001573775943597866
995 -2231.8443722587804 2.000000000000004 0.0015737759431431186

Energy rises!
996 -2231.8459460347244 2.0000000000000027 -0.0015737759440526133
997 -2231.844372258779 2.0000000000000013 0.0015737759454168554

Energy rises!
998 -2231.845946034722 2.0000000000000013 -0.0015737759431431186

Energy not converged after 1000 cycles

--------------------------
Converged ROPPP Orbitals
--------------------------

orbital number 1 energy -114.50823361399912
[ 0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.    0.
 -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.    0.    0.
  0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.02  0.    0.    0.13
  0.    0.    0.    0.01  0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.99  0.    0.  ]
orbital number 2 energy -109.01186292663506
[ 0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.04 -0.   -0.
 -0.17 -0.01 -0.   -0.   -0.02 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.   -0.
 -0.   -0.    0.   -0.98 -0.  ]
orbital number 3 energy -106.33436704709682
[-0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.
 -0.   -0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.02  0.01  0.08  0.    0.
  0.02  0.21  0.    0.    0.    0.03  0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.    0.
  0.    0.   -0.   -0.01  0.97]
orbital number 4 energy -104.54248933245509
[ 0.   -0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.01  0.    0.13  0.03  0.02  0.01  0.01  0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.
  0.99  0.   -0.   -0.   -0.  ]
orbital number 5 energy -103.61067881845845
[ 0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.
 -0.    0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.01  0.01  0.08  0.59  0.62  0.37  0.16  0.26
  0.1   0.08  0.03  0.05  0.02  0.01  0.01  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.
 -0.02  0.07 -0.05 -0.04 -0.07]
orbital number 6 energy -102.3574008097522
[ 0.    0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.
  0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.01  0.04  0.25 -0.51  0.66 -0.17 -0.3
  0.22  0.18 -0.03 -0.07  0.04  0.03 -0.02  0.01 -0.    0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.
 -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.
 -0.01 -0.11  0.05 -0.07 -0.1 ]
orbital number 7 energy -100.60199837598175
[-0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.    0.    0.
